TRONCONS;tous;1;91
TRONCONS_MOYENNES_PONDEREES;1
TMIN;1
TMAX;1
TMIN_JOUR;1
TMAX_JOUR;1
PLUIE;1
NEIGE;1
APPORT;1
COUVERT_NIVAL;1
HAUTEUR_NEIGE;1
ALBEDO_NEIGE;1
APPORT_GLACIER;1
EAU_GLACIER;1
PROFONDEUR_GEL;1
ETP;1
ETR1;1
ETR2;1
ETR3;1
ETR_TOTAL;1
PRODUCTION_BASE;1
PRODUCTION_HYPO;1
PRODUCTION_SURF;1
Q12;1
Q23;1
Q23_SOMME_ANNUELLE;1
QRECHARGE;1
THETA1;1
THETA2;1
THETA3;1
APPORT_LATERAL;1
APPORT_LATERAL_UHRH;1
ECOULEMENT_SURF;1
ECOULEMENT_HYPO;1
ECOULEMENT_BASE;1
DEBITS_AMONT;1
DEBITS_AVAL;1
DEBITS_AVAL_MOY7J_MIN;1
HAUTEUR_AVAL;1
OUTPUT_NETCDF;0
