SIMULATION HYDROTEL VERSION;4.3.1.0000

FICHIER OCCUPATION SOL;physitel/occupation_sol.cla
FICHIER PROPRIETE HYDROLIQUE;physitel/proprietehydrolique.sol
FICHIER TYPE SOL COUCHE1;physitel/type_sol.cla
FICHIER TYPE SOL COUCHE2;physitel/type_sol.cla
FICHIER TYPE SOL COUCHE3;physitel/type_sol.cla

COEFFICIENT ADDITIF PROPRIETE HYDROLIQUE;0;0;

FICHIER INDICE FOLIERE;physio/ind_fol.def
FICHIER PROFONDEUR RACINAIRE;physio/pro_rac.def

FICHIER GRILLE METEO;
FICHIER STATIONS METEO;meteo/station.stm
FICHIER STATIONS HYDRO;hydro/station.sth

PREVISION METEO;0
FICHIER GRILLE PREVISION;
DATE DEBUT PREVISION;1973-06-01 00:00

DATE DEBUT;2020-01-01 00:00
DATE FIN;2020-07-01 00:00
PAS DE TEMPS;24

TRONCON EXUTOIRE;1

TRONCONS DECONNECTER;off;

NOM FICHIER CORRECTIONS;1;corrections.csv

LECTURE ETAT FONTE NEIGE;etats/fonte_neige_2020010100.csv
LECTURE ETAT TEMPERATURE DU SOL;
LECTURE ETAT BILAN VERTICAL;etats/bilan_vertical_2020010100.csv
LECTURE ETAT RUISSELEMENT SURFACE;etats/ruisselement_surface_2020010100.csv
LECTURE ETAT ACHEMINEMENT RIVIERE;etats/acheminement_riviere_2020010100.csv

ECRITURE ETAT FONTE NEIGE;2020-07-01 00:00
ECRITURE ETAT TEMPERATURE DU SOL;
ECRITURE ETAT BILAN VERTICAL;2020-07-01 00:00
ECRITURE ETAT RUISSELEMENT SURFACE;2020-07-01 00:00
ECRITURE ETAT ACHEMINEMENT RIVIERE;2020-07-01 00:00

REPERTOIRE ECRITURE ETAT FONTE NEIGE;/etats
REPERTOIRE ECRITURE ETAT TEMPERATURE DU SOL;
REPERTOIRE ECRITURE ETAT BILAN VERTICAL;/etats
REPERTOIRE ECRITURE ETAT RUISSELEMENT SURFACE;/etats
REPERTOIRE ECRITURE ETAT ACHEMINEMENT RIVIERE;/etats

INTERPOLATION DONNEES;THIESSEN
FONTE DE NEIGE;DEGRE JOUR MODIFIE
FONTE GLACIER;
TEMPERATURE DU SOL;
EVAPOTRANSPIRATION;HYDRO-QUEBEC
BILAN VERTICAL;BV3C
RUISSELEMENT;ONDE CINEMATIQUE
ACHEMINEMENT RIVIERE;ONDE CINEMATIQUE MODIFIEE

MILIEUX HUMIDES ISOLES;1
MILIEUX HUMIDES RIVERAINS;1

FICHIER DE PARAMETRE GLOBAL;0

LECTURE INTERPOLATION DONNEES;lecture_interpolation.csv
THIESSEN;thiessen.csv
MOYENNE 3 STATIONS;moyenne_3_stations.csv
LECTURE FONTE NEIGE;lecture_fonte_neige.csv
DEGRE JOUR MODIFIE;degre_jour_modifie.csv
LECTURE TEMPERATURE DU SOL;lecture_tempsol.csv
RANKINEN;rankinen.csv
THORSEN;thorsen.csv
LECTURE EVAPOTRANSPIRATION;lecture_etp.csv
HYDRO-QUEBEC;hydro_quebec.csv
THORNTHWAITE;thornthwaite.csv
LINACRE;linacre.csv
PENMAN;penman.csv
PRIESTLAY-TAYLOR;priestlay_taylor.csv
PENMAN-MONTEITH;penman_monteith.csv
LECTURE BILAN VERTICAL;lecture_bilan_vertical.csv
BV3C;bv3c.csv
CEQUEAU;cequeau.csv
LECTURE RUISSELEMENT SURFACE;lecture_ruisselement.csv
ONDE CINEMATIQUE;onde_cinematique.csv
LECTURE ACHEMINEMENT RIVIERE;lecture_acheminement.csv
ONDE CINEMATIQUE MODIFIEE;onde_cinematique_modifiee.csv
FICHIER MILIEUX HUMIDES ISOLES;milieux_humides_isoles.csv
FICHIER MILIEUX HUMIDES RIVERAINS;milieux_humides_riverains.csv
